outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.019466854896785478
default,app,"Logistic (app, calibrated)",0,0.03272330731694689
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.0754275376738022
default,app,"Logistic (app, calibrated)",0,0.011919741665548548
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.01618507034400223
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.008029503936406023
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.09450548321038607
default,app,"Logistic (app, calibrated)",0,0.007731843558315079
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.037176634625505314
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.029940506101464502
default,app,"Logistic (app, calibrated)",1,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.03024617144749337
default,app,"Logistic (app, calibrated)",0,0.02672007643230529
default,app,"Logistic (app, calibrated)",0,0.046802693394873085
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.08236832922166307
default,app,"Logistic (app, calibrated)",0,0.008780100002149087
default,app,"Logistic (app, calibrated)",0,0.05546576103539388
default,app,"Logistic (app, calibrated)",0,0.004604299879529238
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.014663932077526953
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.04421034026947092
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.01587117555732554
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.03764300314362155
default,app,"Logistic (app, calibrated)",0,0.013522482163597143
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.018161793638750257
default,app,"Logistic (app, calibrated)",0,0.10170612467738734
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.01577983108613274
default,app,"Logistic (app, calibrated)",0,0.03382927704897426
default,app,"Logistic (app, calibrated)",0,0.01580620203184222
default,app,"Logistic (app, calibrated)",0,0.02292268822898988
default,app,"Logistic (app, calibrated)",0,0.02799515956006446
default,app,"Logistic (app, calibrated)",0,0.018345795590746467
default,app,"Logistic (app, calibrated)",0,0.051291203910807895
default,app,"Logistic (app, calibrated)",0,0.007200752641482125
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.05287340790999171
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.026750551090032982
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.031549084264359595
default,app,"Logistic (app, calibrated)",0,0.0116414949704056
default,app,"Logistic (app, calibrated)",0,0.0158071062602228
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.028757685375822233
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.02321761133832209
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.010688651420373797
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.055834460257898635
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.017905359349135723
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.010678510558922579
default,app,"Logistic (app, calibrated)",0,0.02358656964603332
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.0853027122690044
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.010859289226847976
default,app,"Logistic (app, calibrated)",0,0.019128276261565436
default,app,"Logistic (app, calibrated)",0,0.01258950705489488
default,app,"Logistic (app, calibrated)",1,0.016217976552323057
default,app,"Logistic (app, calibrated)",0,0.01388189529921328
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.0074697567706327826
default,app,"Logistic (app, calibrated)",0,0.047866183072819646
default,app,"Logistic (app, calibrated)",0,0.007596080502258992
default,app,"Logistic (app, calibrated)",0,0.011169140645766924
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.0030419710660340195
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.0899291794272929
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.010385391802709785
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.028154630710444717
default,app,"Logistic (app, calibrated)",0,0.009175027870680044
default,app,"Logistic (app, calibrated)",0,0.02420659796573124
default,app,"Logistic (app, calibrated)",0,0.016195960381665334
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.029874045627936625
default,app,"Logistic (app, calibrated)",0,0.005049662597619228
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.025198377302729884
default,app,"Logistic (app, calibrated)",0,0.03473146417254467
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.014361079620561861
default,app,"Logistic (app, calibrated)",0,0.047699421321401245
default,app,"Logistic (app, calibrated)",0,0.046802693394873085
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.023587024418831332
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.02657768466942883
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.05287340790999171
default,app,"Logistic (app, calibrated)",0,0.014174468447299604
default,app,"Logistic (app, calibrated)",0,0.034251627418578026
default,app,"Logistic (app, calibrated)",0,0.0035714285714285713
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.010452931993689228
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.03696012005720609
default,app,"Logistic (app, calibrated)",0,0.018582671560169666
default,app,"Logistic (app, calibrated)",0,0.0621073864607203
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.014174468447299604
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.042803258709407724
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.013106480238083931
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.00672685521734393
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",1,0.02520626889534049
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.05830174595783209
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.03659569112855001
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.03284946639119589
default,app,"Logistic (app, calibrated)",0,0.022436689349667027
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.020937590295549074
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.034272380638119895
default,app,"Logistic (app, calibrated)",0,0.025395883680016957
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.03345828662335477
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.003493516399694889
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.008029503936406023
default,app,"Logistic (app, calibrated)",0,0.006984871480965124
default,app,"Logistic (app, calibrated)",0,0.017132964287197093
default,app,"Logistic (app, calibrated)",0,0.07257978985612129
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.021948644913095734
default,app,"Logistic (app, calibrated)",0,0.06507245755945182
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.028154630710444717
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.01867238824877504
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.04092235841006049
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.0
